0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002f4: 01                                        ; function index
00002f5: 20                                        ; local.get
00002f6: 00                                        ; local index
00002f7: 20                                        ; local.get
00002f8: 00                                        ; local index
00002f9: 41                                        ; i32.const
00002fa: 20                                        ; i32 literal
00002fb: 6a                                        ; i32.add
00002fc: 36                                        ; i32.store
00002fd: 02                                        ; alignment
00002fe: 1c                                        ; store offset
00002ff: 20                                        ; local.get
0000300: 00                                        ; local index
0000301: 41                                        ; i32.const
0000302: 08                                        ; i32 literal
0000303: 6a                                        ; i32.add
0000304: 20                                        ; local.get
0000305: 00                                        ; local index
0000306: 41                                        ; i32.const
0000307: 1c                                        ; i32 literal
0000308: 6a                                        ; i32.add
0000309: 10                                        ; call
000030a: 13                                        ; function index
000030b: 20                                        ; local.get
000030c: 00                                        ; local index
000030d: 41                                        ; i32.const
000030e: 1c                                        ; i32 literal
000030f: 6a                                        ; i32.add
0000310: 10                                        ; call
0000311: 15                                        ; function index
0000312: 10                                        ; call
0000313: 16                                        ; function index
0000314: 20                                        ; local.get
0000315: 00                                        ; local index
0000316: 41                                        ; i32.const
0000317: c000                                      ; i32 literal
0000319: 6a                                        ; i32.add
000031a: 24                                        ; global.set
000031b: 00                                        ; global index
000031c: 0b                                        ; end
00002d7: 45                                        ; FIXUP func body size
; function body 9
000031d: 00                                        ; func body size (guess)
000031e: 00                                        ; local decl count
000031f: 0b                                        ; end
000031d: 02                                        ; FIXUP func body size
; function body 10
0000320: 00                                        ; func body size (guess)
0000321: 01                                        ; local decl count
0000322: 01                                        ; local type count
0000323: 7f                                        ; i32
0000324: 23                                        ; global.get
0000325: 00                                        ; global index
0000326: 41                                        ; i32.const
0000327: c000                                      ; i32 literal
0000329: 6b                                        ; i32.sub
000032a: 22                                        ; local.tee
000032b: 00                                        ; local index
000032c: 24                                        ; global.set
000032d: 00                                        ; global index
000032e: 10                                        ; call
000032f: 00                                        ; function index
0000330: 1a                                        ; drop
0000331: 41                                        ; i32.const
0000332: 04                                        ; i32 literal
0000333: 41                                        ; i32.const
0000334: 18                                        ; i32 literal
0000335: 20                                        ; local.get
0000336: 00                                        ; local index
0000337: 41                                        ; i32.const
0000338: 20                                        ; i32 literal
0000339: 6a                                        ; i32.add
000033a: 10                                        ; call
000033b: 0b                                        ; function index
000033c: 10                                        ; call
000033d: 01                                        ; function index
000033e: 20                                        ; local.get
000033f: 00                                        ; local index
0000340: 20                                        ; local.get
0000341: 00                                        ; local index
0000342: 41                                        ; i32.const
0000343: 20                                        ; i32 literal
0000344: 6a                                        ; i32.add
0000345: 36                                        ; i32.store
0000346: 02                                        ; alignment
0000347: 1c                                        ; store offset
0000348: 20                                        ; local.get
0000349: 00                                        ; local index
000034a: 41                                        ; i32.const
000034b: 08                                        ; i32 literal
000034c: 6a                                        ; i32.add
000034d: 20                                        ; local.get
000034e: 00                                        ; local index
000034f: 41                                        ; i32.const
0000350: 1c                                        ; i32 literal
0000351: 6a                                        ; i32.add
0000352: 10                                        ; call
0000353: 13                                        ; function index
0000354: 20                                        ; local.get
0000355: 00                                        ; local index
0000356: 41                                        ; i32.const
0000357: 08                                        ; i32 literal
0000358: 6a                                        ; i32.add
0000359: 10                                        ; call
000035a: 14                                        ; function index
000035b: 20                                        ; local.get
000035c: 00                                        ; local index
000035d: 41                                        ; i32.const
000035e: c000                                      ; i32 literal
0000360: 6a                                        ; i32.add
0000361: 24                                        ; global.set
0000362: 00                                        ; global index
0000363: 0b                                        ; end
0000320: 43                                        ; FIXUP func body size
; function body 11
0000364: 00                                        ; func body size (guess)
0000365: 00                                        ; local decl count
0000366: 0b                                        ; end
0000364: 02                                        ; FIXUP func body size
; function body 12
0000367: 00                                        ; func body size (guess)
0000368: 00                                        ; local decl count
0000369: 20                                        ; local.get
000036a: 00                                        ; local index
000036b: 10                                        ; call
000036c: 17                                        ; function index
000036d: 21                                        ; local.set
000036e: 00                                        ; local index
000036f: 20                                        ; local.get
0000370: 01                                        ; local index
0000371: 20                                        ; local.get
0000372: 01                                        ; local index
0000373: 28                                        ; i32.load
0000374: 02                                        ; alignment
0000375: 00                                        ; load offset
0000376: 20                                        ; local.get
0000377: 00                                        ; local index
0000378: 10                                        ; call
0000379: 1e                                        ; function index
000037a: 36                                        ; i32.store
000037b: 02                                        ; alignment
000037c: 00                                        ; store offset
000037d: 0b                                        ; end
0000367: 16                                        ; FIXUP func body size
; function body 13
000037e: 00                                        ; func body size (guess)
000037f: 01                                        ; local decl count
0000380: 01                                        ; local type count
0000381: 7f                                        ; i32
0000382: 23                                        ; global.get
0000383: 00                                        ; global index
0000384: 41                                        ; i32.const
0000385: 20                                        ; i32 literal
0000386: 6b                                        ; i32.sub
0000387: 22                                        ; local.tee
0000388: 01                                        ; local index
0000389: 24                                        ; global.set
000038a: 00                                        ; global index
000038b: 20                                        ; local.get
000038c: 01                                        ; local index
000038d: 10                                        ; call
000038e: 08                                        ; function index
000038f: 1a                                        ; drop
0000390: 20                                        ; local.get
0000391: 00                                        ; local index
0000392: 10                                        ; call
0000393: 0b                                        ; function index
0000394: 41                                        ; i32.const
0000395: 14                                        ; i32 literal
0000396: 20                                        ; local.get
0000397: 01                                        ; local index
0000398: 10                                        ; call
0000399: 0b                                        ; function index
000039a: 22                                        ; local.tee
000039b: 00                                        ; local index
000039c: 10                                        ; call
000039d: 04                                        ; function index
000039e: 20                                        ; local.get
000039f: 00                                        ; local index
00003a0: 41                                        ; i32.const
00003a1: 20                                        ; i32 literal
00003a2: 10                                        ; call
00003a3: 03                                        ; function index
00003a4: 20                                        ; local.get
00003a5: 01                                        ; local index
00003a6: 41                                        ; i32.const
00003a7: 20                                        ; i32 literal
00003a8: 6a                                        ; i32.add
00003a9: 24                                        ; global.set
00003aa: 00                                        ; global index
00003ab: 0b                                        ; end
000037e: 2d                                        ; FIXUP func body size
; function body 14
00003ac: 00                                        ; func body size (guess)
00003ad: 01                                        ; local decl count
00003ae: 01                                        ; local type count
00003af: 7f                                        ; i32
00003b0: 23                                        ; global.get
00003b1: 00                                        ; global index
00003b2: 41                                        ; i32.const
00003b3: 10                                        ; i32 literal
00003b4: 6b                                        ; i32.sub
00003b5: 22                                        ; local.tee
00003b6: 01                                        ; local index
00003b7: 24                                        ; global.set
00003b8: 00                                        ; global index
00003b9: 20                                        ; local.get
00003ba: 00                                        ; local index
00003bb: 20                                        ; local.get
00003bc: 00                                        ; local index
00003bd: 28                                        ; i32.load
00003be: 02                                        ; alignment
00003bf: 00                                        ; load offset
00003c0: 20                                        ; local.get
00003c1: 01                                        ; local index
00003c2: 41                                        ; i32.const
00003c3: 0c                                        ; i32 literal
00003c4: 6a                                        ; i32.add
00003c5: 10                                        ; call
00003c6: 20                                        ; function index
00003c7: 36                                        ; i32.store
00003c8: 02                                        ; alignment
00003c9: 00                                        ; store offset
00003ca: 20                                        ; local.get
00003cb: 01                                        ; local index
00003cc: 28                                        ; i32.load
00003cd: 02                                        ; alignment
00003ce: 0c                                        ; load offset
00003cf: 21                                        ; local.set
00003d0: 00                                        ; local index
00003d1: 20                                        ; local.get
00003d2: 01                                        ; local index
00003d3: 41                                        ; i32.const
00003d4: 10                                        ; i32 literal
00003d5: 6a                                        ; i32.add
00003d6: 24                                        ; global.set
00003d7: 00                                        ; global index
00003d8: 20                                        ; local.get
00003d9: 00                                        ; local index
00003da: 0b                                        ; end
